WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2075,          1,        679,          0,          0,          0,       2461,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.780,  10.000980,   2299.414,     -0.232,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.006,   0.000465,      0.004,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.963,   0.000808,      0.000,     -0.019,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        332,          0,          0,          0,          0,          0,        332,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2094,          1,        679,          0,          0,          0,       2480,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.785,  10.001183,   2299.524,     -0.317,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.044,   0.000000,      0.011,      0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.967,   0.000000,     -0.006,     -0.018,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        351,          0,          0,          0,          0,          0,        351,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2107,          1,        679,          0,          0,          0,       2493,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.806,  10.002563,   2300.098,     -0.076,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.043,   0.000156,     -0.020,     -0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.962,   0.000000,     -0.008,     -0.015,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        364,          0,          0,          0,          0,          0,        364,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2126,          1,        679,          0,          0,          0,       2512,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.763,  10.002522,   2299.658,     -0.361,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.037,   0.000000,      0.012,     -0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.972,   0.000000,     -0.018,     -0.038,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        383,          0,          0,          0,          0,          0,        383,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2139,          1,        679,          0,          0,          0,       2525,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.725,  10.000792,   2298.832,     -0.985,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.001,   0.000000,      0.027,     -0.041,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.984,   0.000513,      0.007,      0.010,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        396,          0,          0,          0,          0,          0,        396,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2158,          1,        679,          0,          0,          0,       2544,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.703,  10.002367,   2299.000,     -0.098,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.023,   0.000300,     -0.022,      0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.965,   0.000387,     -0.013,     -0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        415,          0,          0,          0,          0,          0,        415,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2171,          1,        679,          0,          0,          0,       2557,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.717,  10.002484,   2299.188,     -0.343,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.036,   0.000000,     -0.044,     -0.031,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.984,   0.000000,     -0.030,     -0.046,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        428,          0,          0,          0,          0,          0,        428,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2190,          1,        679,          0,          0,          0,       2576,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.713,  10.002298,   2299.082,     -0.374,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.041,   0.000065,      0.022,     -0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.958,   0.000171,     -0.014,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        447,          0,          0,          0,          0,          0,        447,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2203,          1,        679,          0,          0,          0,       2589,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.715,  10.002378,   2299.153,     -0.473,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.038,   0.000457,      0.004,      0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.016,   0.000000,     -0.043,     -0.017,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        460,          0,          0,          0,          0,          0,        460,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2222,          1,        679,          0,          0,          0,       2608,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.675,  10.002308,   2298.678,     -0.452,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.025,   0.000000,     -0.008,     -0.028,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.975,   0.000000,      0.011,     -0.030,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        479,          0,          0,          0,          0,          0,        479,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2235,          1,        679,          0,          0,          0,       2621,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.663,  10.002211,   2298.578,     -0.890,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.055,   0.000420,      0.002,      0.008,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.955,   0.000000,     -0.008,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        492,          0,          0,          0,          0,          0,        492,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2248,          1,        679,          0,          0,          0,       2634,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.640,  10.002443,   2298.377,     -0.052,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.038,   0.000330,     -0.013,     -0.036,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.969,   0.000515,      0.004,     -0.022,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        511,          0,          0,          0,          0,          0,        511,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2267,          1,        679,          0,          0,          0,       2653,          1
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31269
 0: Live RMS current scaling factor = 23643
 0: Live power scaling factor = 23673
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1664
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:54:58
 0: Distributor password 0.0.0.0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: Calibration data to the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31269
 0: Live RMS current scaling factor = 23643
 0: Live power scaling factor = 23688
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1664
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:55:31
 0: Distributor password 0.0.0.0
YYYY set clear
YYYY set phase 0
YYYY set phase 1
YYYY set phase 2
YYYY set extras
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.629,  10.001191,   2297.966,     -0.264,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    462.083,   0.010845,      0.021,      0.073,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.753,   0.000000,     -0.036,     -0.005,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        530,          0,          0,          0,          0,          0,        530,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2286,          1,        679,          0,          0,          0,       2672,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.637,  10.002394,   2299.825,     -0.161,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.030,   0.000000,      0.012,     -0.030,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.955,   0.000428,     -0.002,     -0.023,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        550,          0,          0,          0,          0,          0,        550,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2305,          1,        679,          0,          0,          0,       2691,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.711,  10.002513,   2300.571,     -0.058,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.036,   0.000383,     -0.013,     -0.006,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.981,   0.000215,      0.002,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        562,          0,          0,          0,          0,          0,        562,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2318,          1,        679,          0,          0,          0,       2704,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.624,  10.001301,   2299.394,     -0.593,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.027,   0.000756,      0.002,      0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.965,   0.000000,     -0.004,     -0.018,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        575,          0,          0,          0,          0,          0,        575,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2337,          1,        679,          0,          0,          0,       2723,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.627,  10.000820,   2299.296,     -0.639,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.026,   0.001029,      0.018,     -0.043,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.951,   0.000399,     -0.014,      0.006,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        594,          0,          0,          0,          0,          0,        594,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2350,          1,        679,          0,          0,          0,       2736,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.567,  10.001512,   2298.813,     -0.466,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.034,   0.000244,     -0.010,      0.017,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.933,   0.000421,     -0.024,     -0.006,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        607,          0,          0,          0,          0,          0,        607,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2369,          1,        679,          0,          0,          0,       2755,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.625,  10.002319,   2299.698,     -0.183,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.026,   0.000000,     -0.004,     -0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.963,   0.000286,     -0.013,     -0.015,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        626,          0,          0,          0,          0,          0,        626,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2382,          1,        679,          0,          0,          0,       2768,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.586,  10.002330,   2299.320,     -0.424,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.003,   0.000000,      0.021,      0.009,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.954,   0.000000,     -0.002,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        639,          0,          0,          0,          0,          0,        639,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2401,          1,        680,          0,          0,          0,       2787,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.543,  10.006184,   1865.870,   1294.614,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.005,   0.000128,     -0.006,     -0.005,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.970,   0.000417,     -0.023,     -0.058,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        654,          0,          9,          0,          0,          0,        658,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2410,          1,        689,          0,          0,          0,       2800,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.566,  10.001819,   1149.221,   1990.482,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.023,   0.000671,      0.038,     -0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.952,   0.000184,      0.012,     -0.017,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        660,          0,         20,          0,          0,          0,        671,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2419,          1,        705,          0,          0,          0,       2819,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.520,  10.001691,   1149.597,   1989.729,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.057,   0.000649,     -0.003,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.951,   0.000000,      0.015,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        670,          0,         37,          0,          0,          0,        690,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2426,          1,        716,          0,          0,          0,       2832,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.545,  10.001958,   1149.322,   1990.621,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.028,   0.000585,     -0.002,     -0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.977,   0.000741,      0.017,     -0.014,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        676,          0,         48,          0,          0,          0,        703,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2435,          1,        733,          0,          0,          0,       2851,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.533,  10.002153,   1149.592,   1990.388,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.006,   0.000000,      0.018,     -0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.952,   0.000000,      0.009,     -0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        686,          0,         65,          0,          0,          0,        722,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2441,          1,        744,          0,          0,          0,       2864,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.515,  10.001897,   1149.638,   1989.679,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.011,   0.000792,     -0.011,     -0.009,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.971,   0.000463,     -0.029,     -0.011,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        692,          0,         76,          0,          0,          0,        735,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2451,          1,        760,          0,          0,          0,       2883,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.540,  10.002127,   1149.479,   1990.483,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.991,   0.000289,      0.033,      0.010,      0.000,   0.000000,      0.000,      0.000
